============ start hardware log ============
============ start debug info ============
libhd version 21.82 (x86-64) [7688]
using /var/lib/hardware
kernel version is 6.11
----- /proc/cmdline -----
  BOOT_IMAGE=/@/boot/vmlinuz-6.11+parrot-amd64 root=UUID=1e3dec01-0938-4b13-b855-4b15e1e80f93 ro rootflags=subvol=@ quiet splash noautomount quiet splash
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 294943 at 0x7f6b0e20f000
>> hal.1: read hal data
>> floppy.1: get nvram
----- /proc/nvram -----
  Checksum status: not valid
  # floppies     : 0
  Floppy 0 type  : none
  Floppy 1 type  : none
  HD 0 type      : 08
  HD 1 type      : none
  HD type 48 data: 32/0/0 C/H/S, precomp 64, lz 16384
  HD type 49 data: 0/8/0 C/H/S, precomp 132, lz 8200
  DOS base memory: 0 kB
  Extended memory: 8353 kB (configured), 0 kB (tested)
  Gfx adapter    : EGA, VGA, ... (with BIOS)
  FPU            : not installed
----- /proc/nvram end -----
>> floppy.2: nvram info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 0 disks
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 12 18 03 02 00 01 00 6d 07 00 00  "_SM3_.......m..."
      path = /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0D:00
  input: name = input1, path = /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00/input/input1
    no dev - ignored
  input: name = input17, path = /devices/pci0000:00/0000:00:08.1/0000:05:00.6/sound/card2/input17
    no dev - ignored
  input: name = event1, path = /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00/input/input1/event1
    dev = 13:65
    input device: bus = acpi, bus_id = PNP0C0C:00 driver = button
      path = /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00
  input: name = mouse0, path = /devices/platform/AMDI0010:03/i2c-0/i2c-ELAN1203:00/0018:04F3:307A.0001/input/input7/mouse0
    dev = 13:32
    input device: bus = hid, bus_id = 0018:04F3:307A.0001 driver = hid-multitouch
      path = /devices/platform/AMDI0010:03/i2c-0/i2c-ELAN1203:00/0018:04F3:307A.0001
  input: name = input15, path = /devices/pci0000:00/0000:00:01.1/0000:01:00.1/sound/card0/input15
    no dev - ignored
  input: name = input8, path = /devices/platform/AMDI0010:03/i2c-0/i2c-ELAN1203:00/0018:04F3:307A.0001/input/input8
    no dev - ignored
  input: name = input13, path = /devices/pci0000:00/0000:00:01.1/0000:01:00.1/sound/card0/input13
    no dev - ignored
  input: name = event8, path = /devices/platform/pcspkr/input/input10/event8
    dev = 13:72
    input device: bus = platform, bus_id = pcspkr driver = pcspkr
      path = /devices/platform/pcspkr
  input: name = event14, path = /devices/pci0000:00/0000:00:01.1/0000:01:00.1/sound/card0/input15/event14
    dev = 13:78
    input device: bus = sound, bus_id = card0 driver = (null)
      path = /devices/pci0000:00/0000:00:01.1/0000:01:00.1/sound/card0
  input: name = input11, path = /devices/platform/asus-nb-wmi/input/input11
    no dev - ignored
  input: name = event6, path = /devices/platform/AMDI0010:03/i2c-0/i2c-ELAN1203:00/0018:04F3:307A.0001/input/input8/event6
    dev = 13:70
    input device: bus = hid, bus_id = 0018:04F3:307A.0001 driver = hid-multitouch
      path = /devices/platform/AMDI0010:03/i2c-0/i2c-ELAN1203:00/0018:04F3:307A.0001
  input: name = input4, path = /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:0d/LNXVIDEO:00/input/input4
    no dev - ignored
  input: name = event12, path = /devices/pci0000:00/0000:00:01.1/0000:01:00.1/sound/card0/input13/event12
    dev = 13:76
    input device: bus = sound, bus_id = card0 driver = (null)
      path = /devices/pci0000:00/0000:00:01.1/0000:01:00.1/sound/card0
  input: name = event4, path = /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:0d/LNXVIDEO:00/input/input4/event4
    dev = 13:68
    input device: bus = acpi, bus_id = LNXVIDEO:00 driver = video
      path = /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:0d/LNXVIDEO:00
  input: name = input2, path = /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0E:00/input/input2
    no dev - ignored
  input: name = event10, path = /devices/pci0000:00/0000:00:08.1/0000:05:00.1/sound/card1/input16/event10
    dev = 13:74
    input device: bus = sound, bus_id = card1 driver = (null)
      path = /devices/pci0000:00/0000:00:08.1/0000:05:00.1/sound/card1
  input: name = event2, path = /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0E:00/input/input2/event2
    dev = 13:66
    input device: bus = acpi, bus_id = PNP0C0E:00 driver = button
      path = /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0E:00
  input: name = mouse1, path = /devices/platform/AMDI0010:03/i2c-0/i2c-ELAN1203:00/0018:04F3:307A.0001/input/input8/mouse1
    dev = 13:33
    input device: bus = hid, bus_id = 0018:04F3:307A.0001 driver = hid-multitouch
      path = /devices/platform/AMDI0010:03/i2c-0/i2c-ELAN1203:00/0018:04F3:307A.0001
  input: name = input0, path = /devices/platform/i8042/serio0/input/input0
    no dev - ignored
  input: name = input16, path = /devices/pci0000:00/0000:00:08.1/0000:05:00.1/sound/card1/input16
    no dev - ignored
  input: name = event0, path = /devices/platform/i8042/serio0/input/input0/event0
    dev = 13:64
    input device: bus = serio, bus_id = serio0 driver = atkbd
      path = /devices/platform/i8042/serio0
>> usb.3.4: lp
sysfs: no such class: usb
>> usb.3.5: serial
>> edd.1: edd mod
----- exec: "/sbin/modprobe edd " -----
  modprobe: ERROR: could not insert 'edd': No such device
----- return code: ? -----
>> edd.2: edd info
>> modem.1: serial
******  started child process 104799 (15s/120s)  ******
******  stopped child process 104799 (120s)  ******
>> mouse.2: serial
******  started child process 104800 (20s/20s)  ******
******  stopped child process 104800 (19s)  ******
>> input.1: joydev mod
>> input.1.1: evdev mod
>> input.2: input
----- /proc/bus/input/devices -----
  I: Bus=0011 Vendor=0001 Product=0001 Version=ab83
  N: Name="AT Translated Set 2 keyboard"
  P: Phys=isa0060/serio0/input0
  S: Sysfs=/devices/platform/i8042/serio0/input/input0
  U: Uniq=
  H: Handlers=sysrq kbd leds event0 
  B: PROP=0
  B: EV=120013
  B: KEY=402000000 3803078f800d001 feffffdfffefffff fffffffffffffffe
  B: MSC=10
  B: LED=7
  
  I: Bus=0019 Vendor=0000 Product=0001 Version=0000
  N: Name="Power Button"
  P: Phys=PNP0C0C/button/input0
  S: Sysfs=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00/input/input1
  U: Uniq=
  H: Handlers=kbd event1 
  B: PROP=0
  B: EV=3
  B: KEY=8000 10000000000000 0
  
  I: Bus=0019 Vendor=0000 Product=0003 Version=0000
  N: Name="Sleep Button"
  P: Phys=PNP0C0E/button/input0
  S: Sysfs=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0E:00/input/input2
  U: Uniq=
  H: Handlers=kbd event2 
  B: PROP=0
  B: EV=3
  B: KEY=4000 0 0
  
  I: Bus=0019 Vendor=0000 Product=0005 Version=0000
  N: Name="Lid Switch"
  P: Phys=PNP0C0D/button/input0
  S: Sysfs=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0D:00/input/input3
  U: Uniq=
  H: Handlers=event3 
  B: PROP=0
  B: EV=21
  B: SW=1
  
  I: Bus=0019 Vendor=0000 Product=0006 Version=0000
  N: Name="Video Bus"
  P: Phys=LNXVIDEO/video/input0
  S: Sysfs=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:0d/LNXVIDEO:00/input/input4
  U: Uniq=
  H: Handlers=kbd event4 
  B: PROP=0
  B: EV=3
  B: KEY=3e000b00000000 0 0 0
  
  I: Bus=0018 Vendor=04f3 Product=307a Version=0100
  N: Name="ELAN1203:00 04F3:307A Mouse"
  P: Phys=i2c-ELAN1203:00
  S: Sysfs=/devices/platform/AMDI0010:03/i2c-0/i2c-ELAN1203:00/0018:04F3:307A.0001/input/input7
  U: Uniq=
  H: Handlers=mouse0 event5 
  B: PROP=0
  B: EV=17
  B: KEY=30000 0 0 0 0
  B: REL=1943
  B: MSC=10
  
  I: Bus=0018 Vendor=04f3 Product=307a Version=0100
  N: Name="ELAN1203:00 04F3:307A Touchpad"
  P: Phys=i2c-ELAN1203:00
  S: Sysfs=/devices/platform/AMDI0010:03/i2c-0/i2c-ELAN1203:00/0018:04F3:307A.0001/input/input8
  U: Uniq=
  H: Handlers=mouse1 event6 
  B: PROP=1
  B: EV=1b
  B: KEY=e520 30000 0 0 0 0
  B: ABS=2e0800000000003
  B: MSC=20
  
  I: Bus=0019 Vendor=1043 Product=0000 Version=0000
  N: Name="Asus Wireless Radio Control"
  P: Phys=asus-wireless/input0
  S: Sysfs=/devices/LNXSYSTM:00/LNXSYBUS:00/ATK4002:00/input/input9
  U: Uniq=
  H: Handlers=kbd event7 rfkill 
  B: PROP=0
  B: EV=3
  B: KEY=80000000000000 0 0 0
  
  I: Bus=0010 Vendor=001f Product=0001 Version=0100
  N: Name="PC Speaker"
  P: Phys=isa0061/input0
  S: Sysfs=/devices/platform/pcspkr/input/input10
  U: Uniq=
  H: Handlers=kbd event8 
  B: PROP=0
  B: EV=40001
  B: SND=6
  
  I: Bus=0019 Vendor=0000 Product=0000 Version=0000
  N: Name="Asus WMI hotkeys"
  P: Phys=asus-nb-wmi/input0
  S: Sysfs=/devices/platform/asus-nb-wmi/input/input11
  U: Uniq=
  H: Handlers=kbd event9 rfkill 
  B: PROP=0
  B: EV=100013
  B: KEY=400000000000000 1000000080000 400000 0 0 0 81606f00900c00 c280027801701000 e000000000000 0
  B: MSC=10
  
  I: Bus=0000 Vendor=0000 Product=0000 Version=0000
  N: Name="HD-Audio Generic HDMI/DP,pcm=3"
  P: Phys=ALSA
  S: Sysfs=/devices/pci0000:00/0000:00:08.1/0000:05:00.1/sound/card1/input16
  U: Uniq=
  H: Handlers=event10 
  B: PROP=0
  B: EV=21
  B: SW=140
  
  I: Bus=0000 Vendor=0000 Product=0000 Version=0000
  N: Name="HDA NVidia HDMI/DP,pcm=3"
  P: Phys=ALSA
  S: Sysfs=/devices/pci0000:00/0000:00:01.1/0000:01:00.1/sound/card0/input12
  U: Uniq=
  H: Handlers=event11 
  B: PROP=0
  B: EV=21
  B: SW=140
  
  I: Bus=0000 Vendor=0000 Product=0000 Version=0000
  N: Name="HDA NVidia HDMI/DP,pcm=7"
  P: Phys=ALSA
  S: Sysfs=/devices/pci0000:00/0000:00:01.1/0000:01:00.1/sound/card0/input13
  U: Uniq=
  H: Handlers=event12 
  B: PROP=0
  B: EV=21
  B: SW=140
  
  I: Bus=0000 Vendor=0000 Product=0000 Version=0000
  N: Name="HDA NVidia HDMI/DP,pcm=8"
  P: Phys=ALSA
  S: Sysfs=/devices/pci0000:00/0000:00:01.1/0000:01:00.1/sound/card0/input14
  U: Uniq=
  H: Handlers=event13 
  B: PROP=0
  B: EV=21
  B: SW=140
  
  I: Bus=0000 Vendor=0000 Product=0000 Version=0000
  N: Name="HDA NVidia HDMI/DP,pcm=9"
  P: Phys=ALSA
  S: Sysfs=/devices/pci0000:00/0000:00:01.1/0000:01:00.1/sound/card0/input15
  U: Uniq=
  H: Handlers=event14 
  B: PROP=0
  B: EV=21
  B: SW=140
  
  I: Bus=0000 Vendor=0000 Product=0000 Version=0000
  N: Name="HD-Audio Generic Headphone"
  P: Phys=ALSA
  S: Sysfs=/devices/pci0000:00/0000:00:08.1/0000:05:00.6/sound/card2/input17
  U: Uniq=
  H: Handlers=event15 
  B: PROP=0
  B: EV=21
  B: SW=4
  
----- /proc/bus/input/devices end -----
bus = 17, name = AT Translated Set 2 keyboard
  handlers = sysrq kbd leds event0
  key = 000000040200000003803078f800d001feffffdfffeffffffffffffffffffffe
  mouse buttons = 0
  mouse wheels = 0
  is_mouse = 0
  is_joystick = 0
bus = 25, name = Power Button
  handlers = kbd event1
  key = 000000000000800000100000000000000000000000000000
  mouse buttons = 0
  mouse wheels = 0
  is_mouse = 0
  is_joystick = 0
unknown non-USB input device
bus = 25, name = Sleep Button
  handlers = kbd event2
  key = 000000000000400000000000000000000000000000000000
  mouse buttons = 0
  mouse wheels = 0
  is_mouse = 0
  is_joystick = 0
unknown non-USB input device
bus = 25, name = Lid Switch
  handlers = event3
  mouse buttons = 0
  mouse wheels = 0
  is_mouse = 0
  is_joystick = 0
unknown non-USB input device
bus = 25, name = Video Bus
  handlers = kbd event4
  key = 003e000b00000000000000000000000000000000000000000000000000000000
  mouse buttons = 0
  mouse wheels = 0
  is_mouse = 0
  is_joystick = 0
unknown non-USB input device
bus = 24, name = ELAN1203:00 04F3:307A Mouse
  handlers = mouse0 event5
  key = 00000000000300000000000000000000000000000000000000000000000000000000000000000000
  rel = 0000000000001943
  mouse buttons = 2
  mouse wheels = 4
  is_mouse = 1
  is_joystick = 0
bus = 24, name = ELAN1203:00 04F3:307A Touchpad
  handlers = mouse1 event6
  key = 000000000000e52000000000000300000000000000000000000000000000000000000000000000000000000000000000
  abs = 02e0800000000003
  mouse buttons = 2
  mouse wheels = 0
  is_mouse = 1
  is_joystick = 0
bus = 25, name = Asus Wireless Radio Control
  handlers = kbd event7 rfkill
  key = 0080000000000000000000000000000000000000000000000000000000000000
  mouse buttons = 0
  mouse wheels = 0
  is_mouse = 0
  is_joystick = 0
unknown non-USB input device
bus = 16, name = PC Speaker
  handlers = kbd event8
  mouse buttons = 0
  mouse wheels = 0
  is_mouse = 0
  is_joystick = 0
unknown non-USB input device
bus = 25, name = Asus WMI hotkeys
  handlers = kbd event9 rfkill
  key = 0400000000000000000100000008000000000000004000000000000000000000000000000000000000000000000000000081606f00900c00c280027801701000000e0000000000000000000000000000
  mouse buttons = 0
  mouse wheels = 0
  is_mouse = 0
  is_joystick = 0
unknown non-USB input device
bus = 0, name = HD-Audio Generic HDMI/DP,pcm=3
  handlers = event10
  mouse buttons = 0
  mouse wheels = 0
  is_mouse = 0
  is_joystick = 0
unknown non-USB input device
bus = 0, name = HDA NVidia HDMI/DP,pcm=3
  handlers = event11
  mouse buttons = 0
  mouse wheels = 0
  is_mouse = 0
  is_joystick = 0
unknown non-USB input device
bus = 0, name = HDA NVidia HDMI/DP,pcm=7
  handlers = event12
  mouse buttons = 0
  mouse wheels = 0
  is_mouse = 0
  is_joystick = 0
unknown non-USB input device
bus = 0, name = HDA NVidia HDMI/DP,pcm=8
  handlers = event13
  mouse buttons = 0
  mouse wheels = 0
  is_mouse = 0
  is_joystick = 0
unknown non-USB input device
bus = 0, name = HDA NVidia HDMI/DP,pcm=9
  handlers = event14
  mouse buttons = 0
  mouse wheels = 0
  is_mouse = 0
  is_joystick = 0
unknown non-USB input device
bus = 0, name = HD-Audio Generic Headphone
  handlers = event15
  mouse buttons = 0
  mouse wheels = 0
  is_mouse = 0
  is_joystick = 0
unknown non-USB input device
>> kbd.2: uml
>> cpu.1: cpuinfo
----- /proc/cpuinfo -----
  processor	: 0
  vendor_id	: AuthenticAMD
  cpu family	: 23
  model		: 96
  model name	: AMD Ryzen 7 4800H with Radeon Graphics
  stepping	: 1
  microcode	: 0x8600106
  cpu MHz		: 1397.152
  cache size	: 512 KB
  physical id	: 0
  siblings	: 16
  core id		: 0
  cpu cores	: 8
  apicid		: 0
  initial apicid	: 0
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 16
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 hw_pstate ssbd mba ibrs ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr rdpru wbnoinvd cppc arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif v_spec_ctrl umip rdpid overflow_recov succor smca
  bugs		: sysret_ss_attrs spectre_v1 spectre_v2 spec_store_bypass retbleed smt_rsb srso ibpb_no_ret
  bogomips	: 5791.22
  TLB size	: 3072 4K pages
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 48 bits physical, 48 bits virtual
  power management: ts ttp tm hwpstate cpb eff_freq_ro [13] [14]
  
  processor	: 1
  vendor_id	: AuthenticAMD
  cpu family	: 23
  model		: 96
  model name	: AMD Ryzen 7 4800H with Radeon Graphics
  stepping	: 1
  microcode	: 0x8600106
  cpu MHz		: 400.000
  cache size	: 512 KB
  physical id	: 0
  siblings	: 16
  core id		: 0
  cpu cores	: 8
  apicid		: 1
  initial apicid	: 1
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 16
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 hw_pstate ssbd mba ibrs ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr rdpru wbnoinvd cppc arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif v_spec_ctrl umip rdpid overflow_recov succor smca
  bugs		: sysret_ss_attrs spectre_v1 spectre_v2 spec_store_bypass retbleed smt_rsb srso ibpb_no_ret
  bogomips	: 5791.22
  TLB size	: 3072 4K pages
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 48 bits physical, 48 bits virtual
  power management: ts ttp tm hwpstate cpb eff_freq_ro [13] [14]
  
  processor	: 2
  vendor_id	: AuthenticAMD
  cpu family	: 23
  model		: 96
  model name	: AMD Ryzen 7 4800H with Radeon Graphics
  stepping	: 1
  microcode	: 0x8600106
  cpu MHz		: 2839.237
  cache size	: 512 KB
  physical id	: 0
  siblings	: 16
  core id		: 1
  cpu cores	: 8
  apicid		: 2
  initial apicid	: 2
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 16
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 hw_pstate ssbd mba ibrs ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr rdpru wbnoinvd cppc arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif v_spec_ctrl umip rdpid overflow_recov succor smca
  bugs		: sysret_ss_attrs spectre_v1 spectre_v2 spec_store_bypass retbleed smt_rsb srso ibpb_no_ret
  bogomips	: 5791.22
  TLB size	: 3072 4K pages
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 48 bits physical, 48 bits virtual
  power management: ts ttp tm hwpstate cpb eff_freq_ro [13] [14]
  
  processor	: 3
  vendor_id	: AuthenticAMD
  cpu family	: 23
  model		: 96
  model name	: AMD Ryzen 7 4800H with Radeon Graphics
  stepping	: 1
  microcode	: 0x8600106
  cpu MHz		: 400.000
  cache size	: 512 KB
  physical id	: 0
  siblings	: 16
  core id		: 1
  cpu cores	: 8
  apicid		: 3
  initial apicid	: 3
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 16
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 hw_pstate ssbd mba ibrs ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr rdpru wbnoinvd cppc arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif v_spec_ctrl umip rdpid overflow_recov succor smca
  bugs		: sysret_ss_attrs spectre_v1 spectre_v2 spec_store_bypass retbleed smt_rsb srso ibpb_no_ret
  bogomips	: 5791.22
  TLB size	: 3072 4K pages
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 48 bits physical, 48 bits virtual
  power management: ts ttp tm hwpstate cpb eff_freq_ro [13] [14]
  
  processor	: 4
  vendor_id	: AuthenticAMD
  cpu family	: 23
  model		: 96
  model name	: AMD Ryzen 7 4800H with Radeon Graphics
  stepping	: 1
  microcode	: 0x8600106
  cpu MHz		: 400.000
  cache size	: 512 KB
  physical id	: 0
  siblings	: 16
  core id		: 2
  cpu cores	: 8
  apicid		: 4
  initial apicid	: 4
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 16
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 hw_pstate ssbd mba ibrs ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr rdpru wbnoinvd cppc arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif v_spec_ctrl umip rdpid overflow_recov succor smca
  bugs		: sysret_ss_attrs spectre_v1 spectre_v2 spec_store_bypass retbleed smt_rsb srso ibpb_no_ret
  bogomips	: 5791.22
  TLB size	: 3072 4K pages
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 48 bits physical, 48 bits virtual
  power management: ts ttp tm hwpstate cpb eff_freq_ro [13] [14]
  
  processor	: 5
  vendor_id	: AuthenticAMD
  cpu family	: 23
  model		: 96
  model name	: AMD Ryzen 7 4800H with Radeon Graphics
  stepping	: 1
  microcode	: 0x8600106
  cpu MHz		: 1551.074
  cache size	: 512 KB
  physical id	: 0
  siblings	: 16
  core id		: 2
  cpu cores	: 8
  apicid		: 5
  initial apicid	: 5
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 16
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 hw_pstate ssbd mba ibrs ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr rdpru wbnoinvd cppc arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif v_spec_ctrl umip rdpid overflow_recov succor smca
